boot,bootstrap_method,bootstrap_cluster_spec,delta_ll_full,phi_offsets,phi_geometry,phi_decoder,ratio_offsets,ratio_geometry,ratio_decoder
0,cluster,worker,198.65986484815448,53.427712715465525,132.02851035418826,13.203641778500694,0.26894064765574544,0.6645957926886951,0.06646355965555946
1,cluster,worker,283.75398008673073,94.27776293695273,164.28205074842614,25.194166401351822,0.3322517728496224,0.5789594588178554,0.0887887683325221
2,cluster,worker,148.7173167484807,40.9950265291568,86.82017276525039,20.902117454073505,0.2756573842607042,0.5837932976701407,0.14054931806915513
3,cluster,worker,236.5823656923112,69.04626681423694,150.39365977166258,17.14243910641168,0.29184874625877877,0.6356926025807776,0.0724586511604436
4,cluster,worker,240.7386936839871,79.52450033985299,141.19914165977238,20.015051684361726,0.33033534876717086,0.5865244988207907,0.08314015241203845
5,cluster,worker,379.3393215660135,134.66741866127495,217.88221446220314,26.789688442535407,0.35500516557400924,0.5743728690258829,0.0706219654001079
6,cluster,worker,291.9313551932546,85.6527357603254,181.80750498700147,24.471114445927697,0.29340026083743026,0.6227748467328813,0.08382489242968831
7,cluster,worker,240.0396929676258,84.34922828518286,141.39285843275076,14.297606249692155,0.3513970012307884,0.5890394904471922,0.05956350832201938
8,cluster,worker,432.93042360344043,157.07977927802767,242.26535721136224,33.585287114050516,0.36282915386401915,0.5595942072975557,0.07757663883842517
9,cluster,worker,296.89315807155435,89.80641026983328,179.93064376184532,27.15610403987572,0.3024873016716303,0.6060451002999542,0.09146759802841538
10,cluster,worker,381.13102177839755,134.97126356192453,220.45079884664543,25.708959369827575,0.3541335022589722,0.5784121109271,0.06745438681392782
11,cluster,worker,436.1478863797629,150.8915990210415,254.48186423963244,30.774423119088926,0.345964301864476,0.5834760919099121,0.07055960622561175
12,cluster,worker,487.2081903939834,169.37813880688537,285.9162045376591,31.913847049438875,0.3476504339344478,0.5868460550846888,0.06550351098086339
13,cluster,worker,303.0658479480162,115.39727708569943,168.79753618420182,18.87103467811494,0.38076635116436186,0.5569665382196249,0.06226711061601312
14,cluster,worker,293.1575533901919,107.20135868681517,165.17375815458055,20.782436548796113,0.36567830999779993,0.5634299926590489,0.070891697343151
15,cluster,worker,413.40750826239855,141.3801988068317,243.43053537441068,28.596774081156124,0.34198749655290406,0.588839173235093,0.06917333021200268
16,cluster,worker,212.9111539465216,58.88818430069302,134.32147313776528,19.701496508063276,0.27658571760634193,0.6308803961088095,0.09253388628484836
17,cluster,worker,294.15874368039385,102.29366223362739,174.0139235619467,17.851157884819713,0.34774986102323846,0.591564681657107,0.06068545731965445
18,cluster,worker,230.16569211490878,76.94611145679065,135.16666969371082,18.052910964407296,0.3343074754093924,0.5872581115443987,0.07843441304620888
19,cluster,worker,215.3916704218459,66.47357173589829,128.80682009650081,20.111278589446783,0.30861718842566843,0.5980120765312413,0.09337073504309021
20,cluster,worker,402.82300002605007,137.5335466241851,234.58703151047496,30.702421891389953,0.34142426478947574,0.582357590046508,0.07621814516401612
21,cluster,worker,207.69868656911103,53.314698642613386,138.726130203396,15.65785772310164,0.2566925170461928,0.6679201130009811,0.07538736995282606
22,cluster,worker,235.16515442047557,81.31298105002429,138.25666667998553,15.595506690465754,0.3457696836523518,0.5879130648445579,0.06631725150309033
23,cluster,worker,393.8702666485242,134.5667475862927,231.33686937463273,27.966649687598718,0.341652465242763,0.5873428104718286,0.07100472428540833
24,cluster,worker,226.28343151755416,79.47264961144583,133.05108264216892,13.759699263939408,0.35120843394705487,0.5879842008311039,0.0608073652218412
25,cluster,worker,279.32181339596536,97.04327350228458,154.81133540465885,27.467204489021924,0.3474246150790825,0.5542400485034765,0.09833533641744097
26,cluster,worker,211.66444154322198,78.17087337502183,116.29866303520663,17.1949051329935,0.36931509518125316,0.5494482785454466,0.08123662627330011
27,cluster,worker,197.63003692526127,74.20949222148207,113.78905691980086,9.631487783978324,0.3754970316053032,0.575768029446015,0.04873493894868173
28,cluster,worker,409.0733723494377,139.85927678870794,245.27963905306177,23.934456507668,0.3418928882744235,0.5995981543465987,0.05850895737897788
29,cluster,worker,313.0303051351998,104.4798603599329,187.2659745324479,21.284470242818998,0.33376915476221186,0.5982359262358529,0.06799491900193529
30,cluster,worker,370.5292805065046,129.79710413324847,220.2844139901733,20.447762383082818,0.350301881556618,0.5945128376603592,0.05518528078302265
31,cluster,worker,323.6345045201824,101.85330391852904,204.98614269717993,16.795057904473424,0.314717072796474,0.6333877872542995,0.05189513994922644
32,cluster,worker,260.79926403405216,98.1320502561003,154.50083583636257,8.166377941589266,0.37627426066389263,0.5924128521167515,0.03131288721935578
33,cluster,worker,277.2337973165777,89.10502226060937,163.13552585323083,24.993249202737463,0.3214075019823753,0.5884402530725493,0.09015224494507527
34,cluster,worker,211.0694263995083,64.17702451142198,135.72353740208706,11.16886448599924,0.30405646903094763,0.6430279350131556,0.052915595955896615
35,cluster,worker,358.7651030395359,127.84475350389455,204.5423383322221,26.378011203419266,0.35634668037879386,0.570128857570859,0.07352446205034721
36,cluster,worker,335.05025809225117,111.58406782910332,201.6276822536788,21.838508009469024,0.33303680607337505,0.6017833963230782,0.06517979760354672
37,cluster,worker,278.34426852398246,90.40052179461621,166.61512032407992,21.328626405286286,0.32477953389878117,0.5985936811546891,0.07662678494652958
38,cluster,worker,410.36462073478106,152.80006960509462,227.95785314972696,29.60669797995948,0.3723519569779126,0.5555007464862725,0.07214729653581493
39,cluster,worker,350.19173635914694,126.43827289221447,197.34936950623097,26.404093960701477,0.3610544160943389,0.5635466203686627,0.0753989635369984
40,cluster,worker,364.82716163055466,113.97071724281119,219.60375127061826,31.252693117125165,0.312396469422484,0.6019391491826529,0.085664381394863
41,cluster,worker,289.83805808048146,92.68568864755343,174.30742544967416,22.84494398325387,0.31978439705739653,0.6013959195147276,0.07881968342787594
42,cluster,worker,273.0132908997175,90.4584279590302,162.86732671298688,19.687536227700395,0.3313334221236033,0.5965545713040427,0.07211200657235389
43,cluster,worker,219.66837374389252,71.99538187609899,129.35166584532436,18.32132602246914,0.3277457771870116,0.5888497449165495,0.0834044778964388
44,cluster,worker,316.43125620909404,97.77850129204337,199.6442018460619,19.008553070988757,0.3090039285734545,0.6309244043645909,0.06007166706195462
45,cluster,worker,398.43663370971717,131.54302394616303,249.84141370578737,17.052196057766725,0.330147915168863,0.6270543232423013,0.04279776158883568
46,cluster,worker,277.86719639778175,88.6068572620208,163.32158415480959,25.938754980951366,0.3188820357735763,0.5877684961452089,0.09334946808121478
47,cluster,worker,279.10608792033645,94.91030838017157,164.0159967811358,20.17978275902904,0.3400510146065364,0.5876475070939688,0.07230147829949461
48,cluster,worker,210.77593369538954,64.35835280534108,140.8537166305156,5.563864259532844,0.30534013858693604,0.6682628047757836,0.02639705663728034
49,cluster,worker,423.7107657100232,150.52081402887052,244.26999861787678,28.919953063275898,0.3552442519996839,0.5765017516336814,0.06825399636663462
50,cluster,worker,255.24315585120166,64.40603880111667,166.66232251039375,24.17479453969122,0.2523320893221649,0.6529551084517713,0.09471280222606371
51,cluster,worker,251.6970959688033,88.54958606322445,142.94944971013607,20.19806019544277,0.35181012209294527,0.5679423878925246,0.08024749001453012
52,cluster,worker,223.04857603710934,66.61586552168758,130.1823466028016,26.250363912620134,0.29866079714673666,0.5836502026408038,0.11768900021245943
53,cluster,worker,312.87838711719996,94.69265332689322,192.92967824862882,25.2560555416779,0.3026500302541596,0.6166283329003482,0.08072163684549206
54,cluster,worker,260.59886323374576,83.61065764852447,162.01915251697915,14.969053068242147,0.3208404542176739,0.6217185697070945,0.05744097607523162
55,cluster,worker,370.71378422634825,130.11726120665463,215.273113346719,25.323409672974623,0.3509911601431265,0.580698971838821,0.06830986801805244
56,cluster,worker,312.53155239975604,94.06603489584434,197.52893130574014,20.9365861981715,0.3009809223214858,0.6320287657006958,0.06699031197781823
57,cluster,worker,223.43520867418192,63.08650711627479,135.72678419799283,24.621917359914278,0.282348102121492,0.6074547740410625,0.11019712383744538
58,cluster,worker,264.7189856731561,95.3752196878276,153.6643161472165,15.679449838112001,0.3602885506881841,0.5804809041424144,0.05923054516940142
59,cluster,worker,278.6448507345917,87.55284984002765,165.85694309661199,25.235057797952095,0.31420946631244745,0.5952270162515587,0.09056351743599382
60,cluster,worker,207.4477776128374,58.6870591994259,129.55808645515046,19.20263195826101,0.2829003996801275,0.6245334992064676,0.09256610111340474
61,cluster,worker,382.2551577208146,128.17178521173074,231.13583155739832,22.947540951685518,0.3353042663333866,0.6046637354366624,0.060031998229950825
62,cluster,worker,219.33566604961925,63.143323177487595,141.73191833136084,14.460424540770797,0.2878844299002561,0.6461872840110624,0.06592828608868147
63,cluster,worker,277.932967318181,88.76074893974221,167.69832791087728,21.473890467561507,0.31936027523545935,0.6033768844661533,0.07726284029838727
64,cluster,worker,188.44762295975306,63.740958982229586,107.97612972974457,16.730534247778905,0.3382423082929669,0.5729768730105189,0.0887808186965142
65,cluster,worker,380.6886183686456,134.66393163964008,217.93909059280318,28.085596136202334,0.3537377403525004,0.5724864891593857,0.07377577048811378
66,cluster,worker,486.01211917896217,184.45086350394163,274.4592548392731,27.102000835747422,0.3795190618199833,0.5647168949262563,0.05576404325376044
67,cluster,worker,294.5034301773662,105.54762363620125,167.2949848879582,21.660821653206767,0.3583918312008612,0.5680578483829677,0.07355032041617113
68,cluster,worker,368.23982920789285,118.04814253526328,219.3299287965113,30.861757876118265,0.3205740747522947,0.5956170718097058,0.08380885343799951
69,cluster,worker,303.268999172657,104.95647538896597,177.91179830067622,20.40072548301479,0.34608375955107823,0.586646834282549,0.06726940616637263
70,cluster,worker,274.9559957585011,91.58845008989668,163.24469243218638,20.122853236417996,0.3331022109091976,0.5937120664776017,0.0731857226132005
71,cluster,worker,200.28011377416442,67.12616534972577,121.95534651357539,11.198601910863243,0.33516141011092665,0.6089238927190349,0.05591469717003841
72,cluster,worker,290.5686673498194,87.79618544153755,185.84778429823155,16.924697610050316,0.3021529686676044,0.6396002225335844,0.058246808798811237
73,cluster,worker,215.23623722413004,65.89628859782623,134.36851963090112,14.971428995402675,0.30615796599903866,0.6242839094561031,0.06955812454485817
74,cluster,worker,467.24187897643606,152.9772796160834,277.6594463170246,36.605153043327995,0.32740489776131204,0.5942520540437848,0.07834304819490306
75,cluster,worker,172.04271381567014,55.0029596878287,98.38043891131338,18.659315216528054,0.31970525497964375,0.5718372881325278,0.10845745688782846
76,cluster,worker,393.9535523146951,126.10894873848382,244.9560089274737,22.888594648737577,0.32011121107431056,0.6217890598732302,0.05809972905245915
77,cluster,worker,351.65085714236284,110.41669912106377,217.70218146717767,23.531976554121382,0.31399525090980374,0.6190861675592129,0.06691858153098333
78,cluster,worker,232.32600870160832,73.18532547372455,141.7259396643833,17.41474356350045,0.3150113320619273,0.6100304501267068,0.07495821781136593
79,cluster,worker,378.35940548372264,128.55354355337022,222.35620645364745,27.449655476704947,0.3397656875716301,0.5876851565758511,0.0725491558525188
80,cluster,worker,220.70991237518865,73.95138558495174,126.55533175179781,20.203195038439087,0.33506146048955193,0.5734012142448055,0.09153732526564246
81,cluster,worker,257.26072040111103,82.02640872179116,161.38332954596476,13.850982133355123,0.3188454443954706,0.6273143031487359,0.0538402524557935
82,cluster,worker,384.0165566784226,134.9183850909235,216.79525408344304,32.30291750405604,0.3513348128994991,0.5645466329853805,0.08411855411512026
83,cluster,worker,252.4306829054549,81.33651593058828,151.16016620446217,19.93400077040443,0.32221327056763527,0.5988185131245616,0.07896821630780317
84,cluster,worker,165.27711616059514,51.57572756370223,101.64995403045667,12.051434566436228,0.31205607141394903,0.6150273939417376,0.07291653464431329
85,cluster,worker,302.65088070411593,108.2018304981875,172.96585747890322,21.483192727025198,0.3575136812635616,0.571502904853602,0.07098341388283637
86,cluster,worker,376.1709237511168,133.8037453306351,220.03076776471065,22.336410655771033,0.3556993294334538,0.5849223155543196,0.059378355012226595
87,cluster,worker,351.17772913163526,125.18941733253578,204.22596657868112,21.762345220418332,0.3564845004325711,0.5815458943927768,0.061969605174652026
88,cluster,worker,232.06961387548836,82.01965892875803,130.55777099152698,19.49218395520332,0.35342696339712876,0.5625802051860816,0.08399283141678947
89,cluster,worker,231.17944998165967,67.4051829192258,142.25292421291098,21.521342849522853,0.2915708248487195,0.6153355076508593,0.09309366750042108
90,cluster,worker,347.49909334723725,129.43488750065717,192.47478367892106,25.58942216765899,0.37247546822034383,0.5538857147077253,0.07363881707193075
91,cluster,worker,163.2518688904438,46.47046869760553,101.81994422010135,14.961455972736909,0.28465504875041436,0.6236984906337053,0.09164646061588028
92,cluster,worker,251.80129082527583,82.31943190147474,152.1700814316344,17.31177749216666,0.32692219976980164,0.6043260577930268,0.06875174243717141
93,cluster,worker,402.8460814130485,134.69384511170165,238.31497000054466,29.83726630080218,0.3343556046002507,0.5915782255213106,0.07406616987843866
94,cluster,worker,123.38961847585233,43.49922978182872,78.68849542918929,1.201893264834325,0.35253557243425326,0.6377237923349997,0.009740635230747056
95,cluster,worker,317.47635217318884,112.67185931668077,182.04598846707214,22.75850438943591,0.3548984311600516,0.5734159008094023,0.07168566803054595
96,cluster,worker,214.9776738825558,63.146800695097376,132.08385740525833,19.747015782200076,0.2937365520551452,0.6144073243504202,0.09185612359443449
97,cluster,worker,361.2677012770873,127.1414790791711,210.8969582846136,23.229263913302624,0.35193148634578697,0.5837692036655625,0.0642993099886505
98,cluster,worker,261.6748542787177,83.54274771979915,158.95327871972023,19.178827839198295,0.3192616575638379,0.607445752316783,0.07329259011937904
99,cluster,worker,287.3095421050325,93.84392335504201,172.904180734863,20.561438015127504,0.3266300265124339,0.6018045188059016,0.07156545468166457
100,cluster,worker,222.3139259234731,78.60132610543383,126.01915156109112,17.69344825694816,0.35356006502485443,0.5668522609981282,0.07958767397701733
101,cluster,worker,274.7063617764761,91.5832873371825,160.81209501319123,22.310979426102374,0.33338611725236367,0.5853963263655367,0.08121755638209951
102,cluster,worker,238.17034137545443,59.54509326596553,153.82073823127394,24.804509878214958,0.2500105299513257,0.6458433797547831,0.10414609029389116
103,cluster,worker,256.71204533821174,85.03531928260843,154.13112019476665,17.545605860836684,0.3312478741329668,0.6004047063381959,0.0683474195288374
104,cluster,worker,318.79307768261697,109.83775898756022,188.62723236685798,20.328086328198726,0.34454248437888657,0.5916917448083704,0.063765770812743
105,cluster,worker,267.81914145594556,89.09051602592595,152.64526916525884,26.08335626476075,0.33265178710380094,0.5699565323652117,0.0973916805309873
106,cluster,worker,207.88331932155552,54.12278846702187,136.92289171590625,16.837639138627384,0.260351761957891,0.658652614181674,0.08099562386043488
107,cluster,worker,201.18335585956447,67.18663720844756,122.16063710267213,11.83608154844478,0.3339572347890798,0.6072104552622437,0.0588323099486765
108,cluster,worker,317.2342272767769,98.22029636029066,196.0370017037181,22.976929212768106,0.30961443600660576,0.6179566542568623,0.07242890973653186
109,cluster,worker,281.77781044034555,93.57637775420122,165.9032586165237,22.298174069620625,0.332092784765293,0.5887733258955344,0.07913388933917248
110,cluster,worker,194.35791149941906,57.172067133049566,126.71683800816807,10.469006358201417,0.29415868225781205,0.6519767424468689,0.053864575295319066
111,cluster,worker,284.24583907029546,105.74967546078126,161.09204509621514,17.40411851329903,0.3720359664952873,0.5667349278466527,0.06122910565805996
112,cluster,worker,284.2658645728675,96.78352676505543,162.93656919379092,24.545768614021124,0.3404683390687113,0.5731837322030077,0.08634792872828094
113,cluster,worker,266.20888226396437,95.60427845193436,143.93879630821203,26.665807503817934,0.3591325640184168,0.5406986990219463,0.10016873695963667
114,cluster,worker,216.8945401412857,66.51584037642117,135.9130494599903,14.465650304874238,0.30667365039752764,0.6266319538124665,0.06669439579000594
115,cluster,worker,565.7884864138232,206.44658654918717,324.8524271382832,34.48947272635284,0.36488297571716605,0.5741587800722459,0.06095824421058809
116,cluster,worker,367.7543864048753,114.53984748874593,233.8659048233465,19.34863409278281,0.3114574610746981,0.6359296135379724,0.0526129253873294
117,cluster,worker,351.5934778772921,120.96040424027167,207.47635397247387,23.156719664546547,0.34403483526075945,0.5901029655757271,0.06586219916351338
118,cluster,worker,377.8009360194492,124.81267736391881,232.56582058867144,20.422438066858906,0.3303662470478725,0.6155776717734203,0.05405608117870719
119,cluster,worker,192.99810426533668,58.748643367085144,116.88556684231798,17.363894055933542,0.30440010584931254,0.6056306474473032,0.0899692467033842
120,cluster,worker,400.2483969291561,140.01161660934682,235.82610031613842,24.410680003670826,0.3498118110742336,0.5891993625095757,0.06098882641619052
121,cluster,worker,324.9793289820482,105.51529365633873,194.23972498997514,25.224310335734263,0.32468309288117025,0.5976987077867495,0.07761819933208014
122,cluster,worker,290.57249307910934,91.33723515679215,181.52671270185857,17.708545220458596,0.31433544926747514,0.6247209113921094,0.060943639340415426
123,cluster,worker,275.772982720212,85.56701700305476,167.5380203518363,22.667945365320897,0.31028063793278676,0.6075215153393527,0.08219784672786046
124,cluster,worker,429.939136523436,157.2594051160898,242.57614215045334,30.103589256892825,0.36577131914000016,0.5642104231588847,0.07001825770111504
125,cluster,worker,243.16661854430004,80.99389090883801,143.42842272975327,18.74430490570876,0.33307980920120644,0.5898359881318311,0.07708420266696239
126,cluster,worker,274.52877461987146,97.19276481674402,164.26749717814587,13.068512624981546,0.35403489106496316,0.5983616741290607,0.04760343480597606
127,cluster,worker,226.2180811475896,75.79653033229602,131.00557072213178,19.415980093161807,0.33505955822711053,0.5791118466638433,0.08582859510904611
128,cluster,worker,274.86738053096497,96.17726975407783,163.42593331869904,15.264177458188062,0.34990426862689533,0.594562850648218,0.055532880724886484
129,cluster,worker,267.8429819627722,83.66982649511753,166.21022314007305,17.962932327581637,0.31238386715223654,0.6205509732682665,0.06706515957949692
130,cluster,worker,404.488901149457,149.07709802847813,234.09715715428212,21.31464596669669,0.3685567084902405,0.5787480360747504,0.05269525543500888
131,cluster,worker,325.7982004873302,108.74448228836043,197.29090439622684,19.762813802742887,0.33377864618558367,0.6055616762189551,0.060659677595461224
132,cluster,worker,286.59567115179607,107.88637155044381,161.51943127753913,17.18986832381309,0.3764410366592786,0.5635794519450016,0.059979511395719706
133,cluster,worker,149.36183782950593,46.09888817979026,93.93162761830604,9.331322031409627,0.30863899942374423,0.6288863941639995,0.06247460641225624
134,cluster,worker,206.5365002133408,63.552539599098424,127.94037753321768,15.04358308102466,0.3077060932738386,0.6194564999458321,0.07283740678032924
135,cluster,worker,279.9465046955661,105.31406328019814,156.72738192829053,17.9050594870774,0.37619352809824935,0.5598476112381797,0.06395886066357087
136,cluster,worker,383.6035267741445,128.7892398391879,222.0373210614895,32.776965873467056,0.33573528617482074,0.5788198115087173,0.0854449023164619
137,cluster,worker,397.1759783617563,133.05892500101524,228.8379733827014,35.27907997803958,0.33501251900945117,0.5761626730966869,0.08882480789386173
138,cluster,worker,351.24985126398315,121.01590185568047,202.6831179213631,27.55083148693954,0.34452940384231084,0.5770340320202324,0.0784365641374567
139,cluster,worker,151.28315784222104,53.62582080788351,85.31083450892456,12.346502525412992,0.3544731718504443,0.5639149507832093,0.08161187736634655
140,cluster,worker,372.4913823272291,123.83532163920304,217.63072676760308,31.02533392042293,0.33245150764431713,0.584257078399782,0.08329141395590076
141,cluster,worker,396.03872010952364,136.41914319487537,228.06221822864575,31.557358686002466,0.34445910530452417,0.5758583861839964,0.07968250851147925
142,cluster,worker,250.46491518458697,73.49625640221969,154.33036643353063,22.638292348836632,0.2934393280114886,0.6161755881848467,0.09038508380366457
143,cluster,worker,308.6313759044501,111.12308437661098,181.53845461342902,15.969836914410127,0.36005115828215023,0.5882047931174436,0.05174404860040628
144,cluster,worker,147.63974166040316,48.470398004914536,91.32117233218757,7.848171323301055,0.3283018343150776,0.6185405860587456,0.053157579626176815
145,cluster,worker,144.48001196079576,36.8326117985761,95.95483421007125,11.692565952148392,0.2549322311003859,0.6641391629736875,0.08092860592592653
146,cluster,worker,283.26404323678753,93.12263354432055,168.91110892728312,21.23030076518383,0.3287485149199717,0.5963026828155739,0.07494880226445433
147,cluster,worker,415.33023232040523,145.7461307843585,241.82093996180885,27.76316157423783,0.35091625757674944,0.5822377499725492,0.06684599245070132
148,cluster,worker,222.3592491428294,71.99888929461083,137.67859157731604,12.681768270902541,0.3237953427714776,0.6191718676333544,0.05703278959516805
